model,transmission,mileage,fuelType,tax,mpg,engineSize
 3 Series,Automatic,89977,Diesel,125,60.1,2
 1 Series,Manual,68397,Diesel,30,62.8,2
 3 Series,Automatic,102000,Diesel,200,46.3,3
 5 Series,Automatic,164500,Diesel,140,53.3,2
 3 Series,Manual,112000,Diesel,30,61.4,2
 3 Series,Automatic,93000,Petrol,270,29.7,2.5
 1 Series,Automatic,24791,Petrol,150,55.5,1.5
 3 Series,Manual,99000,Petrol,325,30.1,2.2
 5 Series,Automatic,71000,Diesel,240,43.5,3
 3 Series,Manual,91000,Diesel,125,57.6,2
 3 Series,Manual,89000,Petrol,165,47.9,2
 5 Series,Automatic,108000,Diesel,125,57.6,2
 3 Series,Manual,76000,Diesel,160,50.4,2
 1 Series,Manual,93890,Diesel,30,62.8,2
 3 Series,Manual,103000,Diesel,205,49.6,2
 5 Series,Automatic,33543,Diesel,150,65.7,2
 3 Series,Automatic,85000,Diesel,20,68.9,2
 1 Series,Automatic,33000,Diesel,30,64.2,2
 5 Series,Automatic,55000,Petrol,555,27.2,4.4
 5 Series,Automatic,129000,Diesel,330,35.8,2.5
 5 Series,Automatic,129000,Diesel,205,46.3,3
 3 Series,Automatic,62000,Diesel,30,62.8,2
 5 Series,Automatic,20000,Hybrid,140,156.9,2
 5 Series,Automatic,6002,Hybrid,140,156.9,2
 2 Series,Automatic,12790,Diesel,145,51.4,2
 1 Series,Automatic,17543,Diesel,20,70.6,2
 3 Series,Automatic,12054,Diesel,150,64.2,2
 1 Series,Manual,23674,Petrol,125,52.3,1.5
 1 Series,Manual,85000,Diesel,0,83.1,1.5
 5 Series,Automatic,37281,Petrol,145,50.4,2
 5 Series,Automatic,42226,Petrol,145,50.4,2
 1 Series,Automatic,40511,Diesel,145,62.8,2
 3 Series,Automatic,10877,Petrol,145,54.3,1.5
 1 Series,Manual,21909,Petrol,125,52.3,1.5
 1 Series,Automatic,25611,Petrol,145,39.8,3
 1 Series,Manual,17863,Diesel,0,83.1,1.5
 1 Series,Manual,41927,Diesel,145,68.9,2
 3 Series,Automatic,51344,Diesel,165,52.3,3
 2 Series,Automatic,9370,Petrol,150,40.9,1.5
 2 Series,Manual,980,Petrol,145,43.5,1.5
 1 Series,Automatic,53346,Petrol,145,48.7,1.6
 2 Series,Manual,11338,Diesel,30,65.7,2
 4 Series,Automatic,62046,Diesel,30,65.7,2
 5 Series,Automatic,60892,Diesel,125,60.1,2
 2 Series,Automatic,2980,Petrol,145,40.9,1.5
 2 Series,Automatic,45458,Diesel,20,68.9,2
 3 Series,Automatic,11261,Petrol,145,41.5,3
 2 Series,Automatic,41419,Other,0,141.2,1.5
 3 Series,Automatic,24599,Diesel,150,62.8,2
 4 Series,Automatic,56131,Diesel,30,62.8,2
 3 Series,Manual,68052,Diesel,20,68.9,2
 5 Series,Automatic,39728,Diesel,125,60.1,2
 3 Series,Manual,24589,Diesel,150,67.3,2
 1 Series,Automatic,4176,Petrol,145,55.5,1.5
 1 Series,Automatic,9520,Petrol,150,54.3,1.5
 3 Series,Manual,20955,Petrol,205,40.4,2
 3 Series,Automatic,66782,Other,140,134.5,2
 4 Series,Automatic,37491,Petrol,145,45.6,2
 3 Series,Automatic,61968,Other,140,134.5,2
 3 Series,Automatic,33254,Diesel,150,64.2,2
 3 Series,Automatic,47266,Diesel,30,65.7,2
 1 Series,Manual,39856,Diesel,125,58.9,2
 3 Series,Automatic,32869,Diesel,30,67.3,2
 1 Series,Automatic,69643,Diesel,30,62.8,2
 1 Series,Automatic,74238,Diesel,125,60.1,2
 1 Series,Manual,40829,Diesel,20,70.6,1.5
 3 Series,Automatic,39758,Petrol,145,51.4,2
 5 Series,Automatic,67287,Diesel,20,68.9,2
 1 Series,Automatic,24614,Petrol,150,58.9,1.5
 5 Series,Automatic,21166,Diesel,30,62.8,2
 3 Series,Automatic,67801,Diesel,125,60.1,2
 3 Series,Automatic,73178,Diesel,20,70.6,2
 2 Series,Automatic,44056,Petrol,30,55.4,1.5
 5 Series,Automatic,83189,Diesel,20,68.9,2
 5 Series,Automatic,56889,Diesel,30,62.8,2
 5 Series,Automatic,28762,Diesel,30,62.8,2
 3 Series,Automatic,5980,Hybrid,135,8.8,2
 2 Series,Automatic,9490,Petrol,145,39.2,1.5
 2 Series,Manual,31265,Petrol,145,47.1,1.5
 5 Series,Automatic,65319,Diesel,125,60.1,2
 3 Series,Automatic,34303,Petrol,125,54.3,1.5
 1 Series,Manual,45340,Diesel,0,83.1,1.5
 3 Series,Automatic,74561,Diesel,30,62.8,2
 3 Series,Manual,41732,Petrol,145,48.7,2
 1 Series,Manual,33835,Petrol,30,56.5,1.5
 5 Series,Automatic,48403,Diesel,30,62.8,2
 3 Series,Manual,60863,Diesel,125,57.6,2
 2 Series,Manual,28706,Petrol,125,52.3,1.5
 5 Series,Automatic,36164,Diesel,125,60.1,2
 4 Series,Automatic,43463,Diesel,30,65.7,2
 2 Series,Automatic,52541,Diesel,125,57.6,2
 1 Series,Automatic,24297,Diesel,20,72.4,1.5
 3 Series,Automatic,34383,Diesel,30,64.2,2
 3 Series,Automatic,41685,Diesel,145,67.3,2
 2 Series,Automatic,7209,Petrol,150,40.9,1.5
 1 Series,Manual,39719,Diesel,30,65.7,2
 5 Series,Automatic,64560,Diesel,30,62.8,2
 1 Series,Automatic,31672,Diesel,20,67.3,2
 3 Series,Automatic,16319,Diesel,30,64.2,2
 4 Series,Automatic,5000,Petrol,150,45.6,2
 2 Series,Manual,22445,Petrol,125,50.4,1.5
 1 Series,Manual,17941,Petrol,125,53.3,1.5
 1 Series,Manual,48781,Diesel,145,68.9,2
 5 Series,Manual,50347,Diesel,125,57.6,2
 5 Series,Automatic,69110,Diesel,125,60.1,2
 3 Series,Manual,15539,Diesel,30,67.3,2
 5 Series,Automatic,28893,Diesel,150,68.9,2
 5 Series,Automatic,41026,Diesel,30,62.8,2
 2 Series,Manual,31601,Diesel,150,74.3,1.5
 3 Series,Manual,93729,Petrol,125,53.3,1.6
 3 Series,Automatic,77028,Diesel,30,62.8,2
 3 Series,Automatic,61808,Petrol,305,35.8,2
 3 Series,Automatic,58436,Diesel,145,56.5,2
 2 Series,Manual,33764,Diesel,20,74.3,1.5
 1 Series,Manual,32285,Diesel,150,68.9,2
 1 Series,Manual,27109,Petrol,125,53.3,1.5
 5 Series,Automatic,32025,Petrol,150,47.9,2
 2 Series,Automatic,24170,Petrol,145,53.3,1.5
 3 Series,Automatic,73575,Diesel,30,62.8,2
 3 Series,Automatic,36846,Diesel,125,57.6,3
 3 Series,Manual,34657,Diesel,20,68.9,2
 3 Series,Manual,57363,Diesel,20,68.9,2
 1 Series,Manual,59496,Diesel,0,83.1,1.5
 5 Series,Manual,39178,Diesel,30,65.7,2
 2 Series,Automatic,22920,Diesel,20,68.9,2
 3 Series,Manual,56398,Diesel,20,68.9,2
 1 Series,Automatic,25076,Diesel,125,60.1,2
 4 Series,Automatic,68589,Diesel,30,65.7,2
 1 Series,Manual,16411,Diesel,145,49.6,2
 1 Series,Manual,23109,Petrol,125,53.3,1.5
 1 Series,Automatic,81751,Diesel,0,78.5,1.5
 3 Series,Manual,53855,Diesel,30,62.8,2
 1 Series,Manual,35974,Diesel,0,74.3,1.6
 3 Series,Automatic,80077,Diesel,20,70.6,2
 5 Series,Automatic,33731,Diesel,30,62.8,2
 2 Series,Manual,24073,Petrol,30,55.4,1.5
 5 Series,Automatic,81749,Diesel,30,62.8,2
 5 Series,Automatic,30262,Diesel,125,60.1,2
 3 Series,Automatic,32663,Diesel,145,64.2,2
 1 Series,Manual,21323,Petrol,145,52.3,1.5
 2 Series,Automatic,44511,Diesel,30,64.2,2
 1 Series,Manual,61296,Diesel,30,65.7,2
 1 Series,Manual,35590,Diesel,20,72.4,1.5
 4 Series,Automatic,62368,Diesel,150,58.9,2
 1 Series,Manual,31609,Diesel,30,62.8,2
 5 Series,Automatic,91587,Diesel,165,51.4,3
 5 Series,Automatic,28344,Diesel,30,62.8,2
 3 Series,Manual,39461,Diesel,145,64.2,2
 1 Series,Manual,65681,Diesel,20,70.6,2
 4 Series,Automatic,83259,Diesel,30,65.7,2
 1 Series,Manual,41475,Diesel,0,78.5,1.5
 2 Series,Manual,51594,Diesel,0,74.3,1.5
 1 Series,Manual,22961,Petrol,145,37.2,1.5
 3 Series,Manual,40982,Diesel,145,67.3,2
 2 Series,Manual,21819,Diesel,20,74.3,1.5
 1 Series,Manual,18716,Diesel,145,65.7,2
 5 Series,Automatic,74619,Diesel,125,60.1,2
 1 Series,Automatic,35051,Diesel,30,64.2,2
 1 Series,Manual,46295,Diesel,0,83.1,1.5
 3 Series,Automatic,38055,Diesel,30,62.8,2
 3 Series,Manual,51000,Diesel,30,62.8,2
 3 Series,Automatic,24741,Diesel,30,62.8,2
 3 Series,Manual,33038,Diesel,20,72.4,2
 3 Series,Manual,32122,Petrol,145,47.9,1.6
 1 Series,Manual,23574,Diesel,0,83.1,1.5
 3 Series,Manual,50649,Petrol,145,48.7,2
 4 Series,Automatic,18098,Petrol,145,48.7,2
 1 Series,Manual,21565,Diesel,30,64.2,2
 3 Series,Automatic,55927,Diesel,30,62.8,2
 1 Series,Manual,28850,Diesel,145,70.6,1.5
 3 Series,Manual,28588,Petrol,145,45.6,2
 1 Series,Manual,42309,Diesel,30,65.7,2
 5 Series,Manual,89823,Diesel,30,62.8,2
 3 Series,Automatic,23114,Diesel,145,53.3,3
 3 Series,Manual,59341,Diesel,30,64.2,2
 1 Series,Manual,83830,Diesel,20,72.4,1.5
 5 Series,Automatic,126100,Diesel,30,62.8,2
 3 Series,Manual,131000,Diesel,30,62.8,2
 3 Series,Manual,85000,Petrol,555,28.5,3
 3 Series,Automatic,95000,Petrol,555,29.7,3
 3 Series,Manual,80000,Petrol,165,44.8,2
 1 Series,Manual,40461,Diesel,30,62.8,2
 1 Series,Automatic,31715,Diesel,20,67.3,2
 3 Series,Automatic,45900,Diesel,145,53.3,3
 5 Series,Automatic,62009,Diesel,145,55.4,2
 5 Series,Manual,56203,Diesel,30,62.8,2
 3 Series,Automatic,46577,Petrol,150,47.9,1.6
 3 Series,Automatic,78871,Diesel,30,62.8,2
 3 Series,Automatic,27288,Petrol,150,46.3,2
 2 Series,Automatic,50791,Diesel,20,68.9,2
 5 Series,Automatic,55573,Diesel,30,62.8,2
 5 Series,Automatic,64598,Diesel,30,62.8,2
 2 Series,Manual,37567,Diesel,0,74.3,1.5
 5 Series,Automatic,54589,Diesel,20,68.9,2
 5 Series,Automatic,60187,Diesel,30,62.8,2
 1 Series,Manual,31029,Petrol,125,53.3,1.5
 1 Series,Manual,18638,Diesel,145,65.7,2
 1 Series,Manual,37680,Diesel,0,83.1,1.5
 3 Series,Manual,47308,Diesel,145,72.4,2
 3 Series,Automatic,53208,Diesel,145,70.6,2
 3 Series,Manual,21478,Diesel,145,58.9,2
 1 Series,Manual,67610,Diesel,0,74.3,1.6
 1 Series,Manual,26050,Diesel,145,68.9,2
 1 Series,Manual,26589,Diesel,0,83.1,1.5
 5 Series,Manual,73350,Diesel,125,57.6,2
 3 Series,Automatic,12099,Diesel,145,64.2,2
 1 Series,Automatic,29828,Diesel,20,67.3,2
 1 Series,Automatic,44033,Diesel,20,72.4,1.5
 2 Series,Manual,54813,Diesel,30,60.1,2
 3 Series,Automatic,53055,Other,0,134.5,2
 2 Series,Manual,68489,Diesel,30,64.2,2
 1 Series,Automatic,21748,Diesel,20,67.3,2
 5 Series,Automatic,41284,Diesel,20,68.9,2
 5 Series,Automatic,37139,Diesel,125,60.1,2
 4 Series,Automatic,43283,Diesel,125,58.9,2
 1 Series,Manual,54883,Diesel,150,65.7,2
 1 Series,Automatic,20194,Petrol,150,47.9,2
 1 Series,Manual,31727,Diesel,145,62.8,2
 1 Series,Manual,47674,Diesel,145,68.9,2
 5 Series,Automatic,28935,Diesel,150,65.7,2
 4 Series,Manual,38840,Diesel,125,60.1,2
 4 Series,Automatic,21387,Petrol,150,48.7,2
 3 Series,Automatic,25598,Diesel,150,54.3,3
 1 Series,Manual,37487,Diesel,0,78.5,1.5
 3 Series,Automatic,31940,Diesel,30,64.2,2
 3 Series,Manual,29783,Petrol,125,52.3,1.5
 3 Series,Manual,71636,Diesel,20,68.9,2
 3 Series,Manual,39497,Diesel,30,64.2,2
 2 Series,Manual,33859,Diesel,30,64.2,2
 1 Series,Automatic,20544,Petrol,125,54.3,1.5
 1 Series,Automatic,55415,Diesel,145,67.3,2
 3 Series,Manual,73766,Diesel,30,61.4,2
 5 Series,Automatic,39995,Diesel,125,60.1,2
 3 Series,Automatic,22457,Diesel,160,49.6,3
 1 Series,Manual,33725,Diesel,0,83.1,1.5
 3 Series,Manual,20983,Petrol,145,52.3,1.5
 3 Series,Automatic,14173,Petrol,145,54.3,1.5
 3 Series,Manual,59776,Petrol,165,44.8,2
 1 Series,Manual,39374,Diesel,145,65.7,2
 3 Series,Automatic,23243,Petrol,165,44.8,2
 5 Series,Automatic,59239,Diesel,150,55.4,2
 3 Series,Automatic,41162,Other,135,148.7,2
 3 Series,Automatic,28571,Diesel,145,53.3,3
 3 Series,Automatic,36287,Petrol,145,48.7,2
 3 Series,Manual,65213,Petrol,125,52.3,1.5
 3 Series,Automatic,21877,Diesel,150,51.4,3
 5 Series,Automatic,33472,Diesel,30,62.8,2
 3 Series,Manual,45616,Diesel,20,68.9,2
 1 Series,Manual,23787,Diesel,0,83.1,1.5
 4 Series,Automatic,76660,Diesel,125,57.6,2
 4 Series,Automatic,34938,Petrol,160,45.6,2
 4 Series,Automatic,34704,Petrol,160,44.1,2
 5 Series,Automatic,57784,Diesel,20,68.9,2
 4 Series,Automatic,89849,Diesel,20,70.6,2
 1 Series,Manual,27848,Petrol,125,53.3,1.5
 4 Series,Automatic,62768,Petrol,235,38.2,3
 4 Series,Automatic,9482,Petrol,145,48.7,2
 1 Series,Automatic,9086,Petrol,145,37.2,1.5
 3 Series,Automatic,22865,Diesel,145,49.6,3
 1 Series,Manual,25510,Diesel,30,62.8,2
 3 Series,Automatic,19662,Diesel,145,64.2,2
 3 Series,Automatic,83055,Petrol,125,51.4,1.5
 1 Series,Manual,28072,Diesel,30,65.7,2
 2 Series,Automatic,20996,Diesel,20,68.9,2
 1 Series,Automatic,32383,Petrol,145,32.5,3
 3 Series,Automatic,8426,Petrol,145,34.9,3
 3 Series,Automatic,28140,Diesel,160,51.4,3
 5 Series,Automatic,49313,Diesel,125,60.1,2
 3 Series,Automatic,39428,Other,0,148.7,2
 1 Series,Manual,45820,Petrol,125,53.3,1.5
 5 Series,Automatic,86151,Diesel,145,53.3,3
 1 Series,Manual,47747,Diesel,20,68.9,2
 4 Series,Automatic,18295,Petrol,145,48.7,2
 1 Series,Automatic,22322,Petrol,30,55.5,1.5
 3 Series,Manual,32903,Petrol,145,48.7,2
 1 Series,Manual,32268,Petrol,125,52.3,1.5
 3 Series,Manual,27663,Diesel,30,64.2,2
 5 Series,Automatic,97000,Petrol,565,29.7,2.5
 3 Series,Automatic,28000,Diesel,30,62.8,2
 4 Series,Automatic,82000,Diesel,160,52.3,3
 5 Series,Automatic,62352,Diesel,145,65.7,2
 1 Series,Manual,50927,Diesel,145,72.4,1.5
 4 Series,Automatic,48052,Petrol,145,48.7,2
 5 Series,Automatic,45065,Diesel,20,68.9,2
 1 Series,Manual,33489,Diesel,0,83.1,1.5
 3 Series,Manual,63728,Diesel,125,58.9,2
 1 Series,Automatic,14072,Diesel,20,68.9,1.5
 4 Series,Automatic,36207,Diesel,145,65.7,2
 3 Series,Automatic,21337,Diesel,200,49.6,3
 1 Series,Manual,29246,Petrol,125,53.3,1.5
 1 Series,Manual,44210,Diesel,145,68.9,2
 1 Series,Manual,32363,Diesel,20,70.6,1.5
 5 Series,Manual,85725,Diesel,30,65.7,2
 3 Series,Manual,88592,Diesel,125,58.9,2
 1 Series,Manual,44028,Diesel,20,72.4,1.5
 1 Series,Manual,41462,Diesel,20,68.9,2
 5 Series,Automatic,69722,Diesel,160,51.4,3
 2 Series,Manual,13000,Petrol,300,34.9,3
 2 Series,Automatic,26000,Petrol,160,47.1,2
 4 Series,Automatic,35000,Diesel,30,65.7,2
 3 Series,Automatic,102000,Diesel,30,62.8,2
 1 Series,Automatic,29019,Diesel,145,65.7,2
 1 Series,Manual,67444,Petrol,145,50.4,1.6
 1 Series,Automatic,25933,Diesel,20,72.4,1.5
 3 Series,Automatic,55100,Diesel,145,54.3,3
 1 Series,Manual,61959,Diesel,20,68.9,2
 3 Series,Automatic,53745,Diesel,145,54.3,3
 3 Series,Manual,96308,Diesel,125,60.1,2
 3 Series,Automatic,33131,Petrol,125,54.3,1.5
 2 Series,Automatic,23610,Petrol,150,51.4,1.5
 1 Series,Manual,36642,Diesel,150,68.9,2
 3 Series,Automatic,59434,Diesel,20,70.6,2
 3 Series,Manual,45799,Diesel,30,64.2,2
 1 Series,Automatic,42927,Petrol,150,48.7,1.6
 1 Series,Manual,37842,Diesel,145,68.9,2
 3 Series,Manual,36504,Diesel,30,67.3,2
 3 Series,Automatic,36226,Other,140,148.7,2
 3 Series,Manual,22712,Diesel,30,64.2,2
 5 Series,Automatic,21236,Diesel,145,60.1,3
 4 Series,Automatic,77969,Diesel,20,70.6,2
 5 Series,Automatic,53632,Diesel,125,57.6,2
 5 Series,Automatic,55120,Diesel,30,62.8,2
 4 Series,Automatic,50159,Petrol,150,48.7,2
 1 Series,Automatic,8404,Petrol,150,37.2,1.5
 3 Series,Manual,50139,Diesel,30,62.8,2
 1 Series,Manual,81750,Diesel,0,74.3,1.6
 3 Series,Manual,33301,Petrol,145,49.6,1.5
 3 Series,Automatic,27152,Diesel,125,58.9,2
 1 Series,Automatic,8303,Petrol,145,37.2,1.5
 3 Series,Automatic,91707,Diesel,150,53.3,3
 1 Series,Manual,26505,Diesel,0,83.1,1.5
 2 Series,Manual,37351,Diesel,20,68.9,2
 4 Series,Automatic,20024,Petrol,145,45.6,2
 5 Series,Automatic,16095,Diesel,30,62.8,2
 3 Series,Automatic,40128,Diesel,30,64.2,2
 3 Series,Automatic,88227,Petrol,125,54.3,1.5
 5 Series,Automatic,64845,Diesel,150,68.9,2
 1 Series,Manual,17705,Petrol,125,52.3,1.5
 3 Series,Automatic,47495,Other,135,134.5,2
 1 Series,Manual,49199,Diesel,0,83.1,1.5
 3 Series,Manual,44596,Petrol,150,48.7,2
 3 Series,Manual,52663,Diesel,30,61.4,2
 5 Series,Automatic,24212,Diesel,125,60.1,2
 1 Series,Manual,38700,Petrol,125,52.3,1.5
 1 Series,Manual,30755,Diesel,0,83.1,1.5
 1 Series,Manual,30393,Diesel,0,78.5,1.5
 3 Series,Automatic,74317,Diesel,150,55.4,2
 2 Series,Manual,72422,Diesel,20,68.9,2
 2 Series,Manual,56812,Diesel,20,68.9,2
 3 Series,Manual,58878,Diesel,20,72.4,2
 4 Series,Automatic,23772,Petrol,145,45.6,2
 4 Series,Automatic,35376,Diesel,30,65.7,2
 2 Series,Automatic,24194,Petrol,145,53.3,1.5
 1 Series,Automatic,9877,Petrol,145,37.2,1.5
 3 Series,Manual,32068,Diesel,30,64.2,2
 3 Series,Manual,90161,Diesel,30,67.3,2
 3 Series,Automatic,37334,Diesel,30,62.8,2
 1 Series,Manual,21166,Diesel,150,72.4,1.5
 3 Series,Manual,55810,Petrol,160,44.8,2
 2 Series,Automatic,31096,Diesel,150,68.9,2
 3 Series,Automatic,68875,Other,140,134.5,2
 1 Series,Manual,32325,Diesel,30,62.8,2
 5 Series,Automatic,57232,Diesel,20,68.9,2
 2 Series,Automatic,20452,Diesel,20,68.9,2
 4 Series,Manual,19415,Diesel,30,65.7,2
 3 Series,Manual,33270,Petrol,150,48.7,2
 1 Series,Manual,36615,Petrol,125,53.3,1.5
 3 Series,Automatic,58174,Diesel,30,67.3,2
 3 Series,Manual,88378,Diesel,30,68.9,2
 4 Series,Automatic,57991,Diesel,30,65.7,2
 3 Series,Automatic,61980,Diesel,125,57.6,2
 1 Series,Manual,68332,Diesel,20,68.9,2
 1 Series,Automatic,16426,Diesel,30,62.8,2
 5 Series,Automatic,76541,Diesel,150,55.4,2
 1 Series,Automatic,34922,Diesel,20,70.6,2
 1 Series,Automatic,20819,Petrol,150,39.8,3
 3 Series,Manual,82156,Petrol,125,52.3,1.5
 3 Series,Manual,33600,Diesel,30,64.2,2
 2 Series,Manual,30183,Diesel,30,65.7,2
 2 Series,Manual,48551,Petrol,145,47.1,1.5
 5 Series,Automatic,33527,Diesel,30,62.8,2
 4 Series,Automatic,92236,Diesel,150,51.4,3
 1 Series,Automatic,32734,Diesel,20,70.6,2
 1 Series,Manual,19259,Petrol,125,53.3,1.5
 5 Series,Automatic,27710,Diesel,30,62.8,2
 1 Series,Automatic,31834,Diesel,125,60.1,2
 3 Series,Manual,84392,Diesel,30,62.8,2
 3 Series,Automatic,23449,Diesel,145,64.2,2
 1 Series,Manual,46130,Diesel,0,78.5,1.5
 5 Series,Automatic,32344,Diesel,125,60.1,2
 3 Series,Manual,45462,Diesel,145,67.3,2
 1 Series,Manual,27920,Petrol,125,53.3,1.5
 3 Series,Automatic,79809,Diesel,20,68.9,2
 1 Series,Manual,85940,Diesel,0,83.1,1.5
 1 Series,Automatic,8946,Diesel,145,70.6,2
 3 Series,Automatic,52872,Diesel,150,74.3,2
 3 Series,Manual,79480,Diesel,125,58.9,2
 3 Series,Manual,34098,Diesel,145,64.2,2
 1 Series,Manual,18825,Petrol,125,53.3,1.5
 1 Series,Manual,36383,Petrol,125,53.3,1.5
 4 Series,Automatic,41838,Diesel,145,54.3,2
 5 Series,Automatic,30379,Diesel,125,60.1,2
 3 Series,Automatic,63887,Diesel,125,57.6,2
 3 Series,Automatic,64447,Diesel,125,60.1,2
 3 Series,Manual,24160,Diesel,125,58.9,2
 1 Series,Automatic,8604,Petrol,145,37.2,1.5
 3 Series,Manual,27796,Petrol,205,43.5,2
 1 Series,Manual,21076,Petrol,145,47.1,2
 1 Series,Manual,37337,Diesel,20,70.6,1.5
 5 Series,Automatic,69736,Diesel,30,62.8,2
 1 Series,Manual,21593,Petrol,145,53.3,1.5
 3 Series,Manual,27399,Petrol,145,47.9,2
 1 Series,Manual,30902,Diesel,20,72.4,1.5
